,MeSH Unique ID,MeSH Heading,ScopeNote,MeSHBrowserLink
20,D000900,Anti-Bacterial Agents,Substances that kill BACTERIA.,https://meshb.nlm.nih.gov/record/ui?ui=D000900
21,D001430,Bacteriocins,Class I bacteriocins. They are produced by bacteria that live on LACTIC ACID and contain the sulfur-containing lanthionine amino acid.,https://meshb.nlm.nih.gov/record/ui?ui=D001430
22,D000903,"Antibiotics, Antineoplastic","Chemical substances, produced by microorganisms, inhibiting or preventing the proliferation of neoplasms.",https://meshb.nlm.nih.gov/record/ui?ui=D000903
23,D014769,Virginiamycin,"A cyclic polypeptide antibiotic complex from Streptomyces virginiae, S. loidensis, S. mitakaensis, S. pristina-spiralis, S. ostreogriseus, and others. It consists of 2 major components, VIRGINIAMYCIN FACTOR M1 and virginiamycin Factor S1. It is used to treat infections with gram-positive organisms and as a growth promoter in cattle, swine, and poultry.",https://meshb.nlm.nih.gov/record/ui?ui=D014769
24,D015572,Spiramycin,"A macrolide antibiotic produced by Streptomyces ambofaciens. The drug is effective against gram-positive aerobic pathogens, N. gonorrhoeae, and staphylococci. It is used to treat infections caused by bacteria and Toxoplasma gondii.",https://meshb.nlm.nih.gov/record/ui?ui=D015572
25,D006204,Hair Removal,Methods used to remove unwanted facial and body hair.,https://meshb.nlm.nih.gov/record/ui?ui=D006204
26,D020878,Device Removal,Removal of an implanted therapeutic or prosthetic device.,https://meshb.nlm.nih.gov/record/ui?ui=D020878
27,D002406,"Catheterization, Peripheral","Insertion of a catheter into a peripheral vein (e.g., BRACHIOCEPHALIC VEINS) which is navigated proximally toward the heart until the distal end is positioned near or in the SUPERIOR VENA CAVA.",https://meshb.nlm.nih.gov/record/ui?ui=D002406
28,D018786,Bone Substitutes,"Synthetic or natural materials for the replacement of bones or bone tissue. They include hard tissue replacement polymers, natural coral, hydroxyapatite, beta-tricalcium phosphate, and various other biomaterials. The bone substitutes as inert materials can be incorporated into surrounding tissue or gradually replaced by original tissue.",https://meshb.nlm.nih.gov/record/ui?ui=D018786
29,D016756,"Immunoglobulins, Intravenous",Immunoglobulins obtained from human serum for the purpose of intravenous administration.,https://meshb.nlm.nih.gov/record/ui?ui=D016756
30,D007262,"Infusions, Intravenous","The long-term (minutes to hours) administration of a fluid into the vein through venipuncture, either by letting the fluid flow by gravity or by pumping it.",https://meshb.nlm.nih.gov/record/ui?ui=D007262
31,D010288,Parenteral Nutrition,"The administering of nutrients for assimilation and utilization by a patient who cannot maintain adequate nutrition by enteral feeding alone. Nutrients are administered by a route other than the alimentary canal (e.g., intravenously, subcutaneously).",https://meshb.nlm.nih.gov/record/ui?ui=D010288
32,D007275,"Injections, Intravenous",Injections made into a vein for therapeutic or experimental purposes.,https://meshb.nlm.nih.gov/record/ui?ui=D007275
33,D061605,"Administration, Intravenous",Delivery of substances through VENIPUNCTURE into the VEINS.,https://meshb.nlm.nih.gov/record/ui?ui=D061605
34,D013812,Therapeutics,Procedures concerned with the remedial treatment or prevention of diseases.,https://meshb.nlm.nih.gov/record/ui?ui=D013812
35,D020247,Myofunctional Therapy,"Training or retraining of the buccal, facial, labial, and lingual musculature in toothless conditions; DEGLUTITION DISORDERS; TEMPOROMANDIBULAR JOINT DISORDERS; MALOCCLUSION; and ARTICULATION DISORDERS.",https://meshb.nlm.nih.gov/record/ui?ui=D020247
36,D066236,Bioresonance Therapy,A form of holistic medicine in which ELECTROMAGNETIC WAVES are used to diagnose and treat human and animal illness via manipulation of endogenous electromagnetic oscillations corresponding to the patient's current physiological condition.,https://meshb.nlm.nih.gov/record/ui?ui=D066236
37,D005440,Fluid Therapy,"Therapy whose basic objective is to restore the volume and composition of the body fluids to normal with respect to WATER-ELECTROLYTE BALANCE. Fluids may be administered intravenously, orally, by intermittent gavage, or by HYPODERMOCLYSIS.",https://meshb.nlm.nih.gov/record/ui?ui=D005440
